
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
         1          1    1    1              0.000        0.000        0.000
         2          1    1    0              0.080        0.000        0.000
         3          1    1    0              0.160        0.000        0.000
         4          1    1    0              0.240        0.000        0.000
         5          1    1    0              0.320        0.000        0.000
         6          1    1    0              0.400        0.000        0.000
         7          1    1    0              0.480        0.000        0.000
         8          1    1    0              0.560        0.000        0.000
         9          1    1    0              0.640        0.000        0.000
        10          1    1    0              0.720        0.000        0.000
        11          1    1    0              0.800        0.000        0.000
        12          1    1    0              0.880        0.000        0.000
        13          1    1    0              0.960        0.000        0.000
        14          1    1    0              1.040        0.000        0.000
        15          1    1    0              1.120        0.000        0.000
        16          1    1    0              1.200        0.000        0.000
        17          1    1    0              1.280        0.000        0.000
        18          1    1    0              1.360        0.000        0.000
        19          1    1    0              1.440        0.000        0.000
        20          1    1    0              1.520        0.000        0.000
        21          1    1    1              1.600        0.000        0.000
        22          1    0    1              0.000        0.050        0.000
        23          0    0    0              0.080        0.050        0.000
        24          0    0    0              0.160        0.050        0.000
        25          0    0    0              0.240        0.050        0.000
        26          0    0    0              0.320        0.050        0.000
        27          0    0    0              0.400        0.050        0.000
        28          0    0    0              0.480        0.050        0.000
        29          0    0    0              0.560        0.050        0.000
        30          0    0    0              0.640        0.050        0.000
        31          0    0    0              0.720        0.050        0.000
        32          0    0    0              0.800        0.050        0.000
        33          0    0    0              0.880        0.050        0.000
        34          0    0    0              0.960        0.050        0.000
        35          0    0    0              1.040        0.050        0.000
        36          0    0    0              1.120        0.050        0.000
        37          0    0    0              1.200        0.050        0.000
        38          0    0    0              1.280        0.050        0.000
        39          0    0    0              1.360        0.050        0.000
        40          0    0    0              1.440        0.050        0.000
        41          0    0    0              1.520        0.050        0.000
        42          1    0    1              1.600        0.050        0.000
        43          1    0    1              0.000        0.100        0.000
        44          0    0    0              0.080        0.100        0.000
        45          0    0    0              0.160        0.100        0.000
        46          0    0    0              0.240        0.100        0.000
        47          0    0    0              0.320        0.100        0.000
        48          0    0    0              0.400        0.100        0.000
        49          0    0    0              0.480        0.100        0.000
        50          0    0    0              0.560        0.100        0.000
        51          0    0    0              0.640        0.100        0.000
        52          0    0    0              0.720        0.100        0.000
        53          0    0    0              0.800        0.100        0.000
        54          0    0    0              0.880        0.100        0.000
